file,text
acqua-aere.png,"Bicchiere «Aere» in vetro trasparente, capacità 28 cl, altezza 88 mm, diametro 74 mm; design essenziale con pareti sottili e linee pulite; vista frontale su sfondo bianco uniforme"
acqua-aurum.png,"Bicchiere «Aurum» in vetro trasparente con bordo dorato, capacità 30 cl, altezza 90 mm, diametro 76 mm; elegante rifinitura metallica; forma cilindrica con bordo sottile; vista frontale su sfondo bianco uniforme"
hi-ball-barglass.png,"Bicchiere «Barglass» hi-ball in vetro trasparente, capacità 27 cl, altezza 95 mm, diametro 68 mm; pareti dritte e base solida; ideale per long drink; vista frontale su sfondo bianco uniforme"
juice-barshine.png,"Bicchiere «Barshine» juice in vetro trasparente, capacità 35 cl, altezza 100 mm, diametro 65 mm; forma leggermente rastremata verso l’alto; design moderno con superfici lisce; vista frontale su sfondo bianco uniforme"
este-acqua-bartender.png,"Bicchiere «Este Acqua Bartender» in vetro trasparente, capacità 28 cl, altezza 88 mm, diametro 74 mm; doppia parete isolante contro la condensa; pareti sottili e linee pulite; vista frontale su sfondo bianco uniforme"
lounge-acqua-bartender.png,"Bicchiere «Lounge Acqua Bartender» in vetro borosilicato trasparente, capacità 28 cl, altezza 88 mm, diametro 74 mm; doppia parete isolante con intercapedine; design essenziale e compatto; vista frontale su sfondo bianco uniforme"
medium-bodega.png,"Bicchiere «Medium Bodega» in vetro trasparente, capacità 30 cl; altezza 95 mm, diametro 78 mm; linea classica con leggero rigonfiamento centrale; base robusta e bordo sottile; vista frontale su sfondo bianco uniforme"
lisa-14-cl-cana.png,"Bicchiere «Lisa 14 cl Cana» in vetro trasparente, capacità 14 cl; altezza 80 mm, diametro 60 mm; forma snella e moderna dal profilo cilindrico leggermente rastremato; vista frontale su sfondo bianco uniforme"
acqua-capri.png,"Bicchiere «Acqua Capri» in vetro trasparente, capacità 28 cl; altezza 88 mm, diametro 74 mm; silhouette classica con pareti dritte e bordo sottile; vista frontale su sfondo bianco uniforme"
modello-10-caravelle.png,"Bicchiere «Modello 10 Caravelle» in vetro trasparente, capacità 10 cl; altezza 85 mm, diametro 60 mm; design compatto con pareti sottili e base stabile; vista frontale su sfondo bianco uniforme"
modello-25-caravelle.png,"Bicchiere «Modello 25 Caravelle» in vetro trasparente, capacità 25 cl; altezza 90 mm, diametro 70 mm; linea elegante con leggero rigonfiamento centrale; vista frontale su sfondo bianco uniforme"
modello-7-caravelle.png,"Bicchiere «Modello 7 Caravelle» in vetro trasparente, capacità 7 cl; altezza 80 mm, diametro 55 mm; forma piccola e affusolata per degustazione; vista frontale su sfondo bianco uniforme"
modello-8-caravelle.png,"Bicchiere «Modello 8 Caravelle» in vetro trasparente, capacità 8 cl; altezza 82 mm, diametro 57 mm; profilo sottile con bordo smussato; vista frontale su sfondo bianco uniforme"
acqua-cassiopea.png,"Bicchiere «Acqua Cassiopea» in vetro trasparente, capacità 30 cl; altezza 95 mm, diametro 78 mm; pareti ricurve e base solida per un elegante effetto ottico; vista frontale su sfondo bianco uniforme"
acqua-cortina.png,"Bicchiere «Acqua Cortina» in vetro trasparente, capacità 28 cl; altezza 90 mm, diametro 76 mm; design a pareti dritte con sottili righe verticali in bassorilievo per presa ergonomica; vista frontale su sfondo bianco uniforme"
vino-cortina.png,"Bicchiere «Vino Cortina» in vetro trasparente, capacità 30 cl; altezza 100 mm, diametro 80 mm; calice a forma di coppa con stelo sottile e base ampia; pareti sottili e linea elegante; vista frontale su sfondo bianco uniforme"
acqua-cube.png,"Bicchiere «Acqua Cube» in vetro trasparente, capacità 30 cl; altezza 85 mm, diametro 75 mm; forma cubica arrotondata con angoli smussati; pareti piane e base robusta; vista frontale su sfondo bianco uniforme"
acqua-diamond.png,"Bicchiere «Acqua Diamond» in vetro trasparente, capacità 28 cl; altezza 88 mm, diametro 74 mm; texture esterna a rombi incisi per un effetto sfaccettato; bordo sottile e forma cilindrica; vista frontale su sfondo bianco uniforme"
acqua-diamond-blue.png,"Bicchiere «Acqua Diamond» in vetro blu trasparente, capacità 28 cl; altezza 88 mm, diametro 74 mm; texture esterna a rombi incisi per un effetto sfaccettato; bordo sottile e forma cilindrica; vista frontale su sfondo bianco uniforme"
acqua-diamond-pink.png,"Bicchiere «Acqua Diamond» in vetro rosa trasparente, capacità 28 cl; altezza 88 mm, diametro 74 mm; texture esterna a rombi incisi per un effetto sfaccettato; bordo sottile e forma cilindrica; vista frontale su sfondo bianco uniforme"
acqua-dots.png,"Bicchiere «Acqua Dots» in vetro trasparente, capacità 30 cl; altezza 90 mm, diametro 76 mm; superficie decorata con piccoli punti in rilievo; pareti uniformi e bordo arrotondato; vista frontale su sfondo bianco uniforme"
l-eau-fiore.png,"Bicchiere «L’Eau Fiore» in vetro trasparente, capacità 28 cl; altezza 88 mm, diametro 74 mm; profilo leggermente bombato con motivo floreale inciso alla base; linea sottile e raffinata; vista frontale su sfondo bianco uniforme"
rocks-florian.png,"Bicchiere «Rocks Florian» in vetro trasparente, capacità 35 cl; altezza 85 mm, diametro 80 mm; forma bassa e larga per long drink; pareti leggermente rastremate con base spessa; vista frontale su sfondo bianco uniforme"
rocks-lucent-blue-florian-lucent-blue.png,"Bicchiere «Rocks Lucent Blue Florian Lucent Blue» in vetro trasparente con sfumature azzurro chiaro, capacità 35 cl; altezza 85 mm, diametro 80 mm; forma bassa e larga con lieve incurvatura; pareti semitrasparenti e base pesante; vista frontale su sfondo bianco uniforme"
acqua-galassia.png,"Bicchiere «Acqua Galassia» in vetro trasparente, capacità 30 cl; altezza 92 mm, diametro 78 mm; pareti sottili con motivo sfaccettato ispirato alle costellazioni; vista frontale su sfondo bianco uniforme"
vino-galassia.png,"Bicchiere «Vino Galassia» in vetro trasparente, capacità 32 cl; altezza 105 mm, diametro 82 mm; calice ampio con stelo sottile e base stabile, con texture sfaccettata a rombi; vista frontale su sfondo bianco uniforme"
